start_time,datetime,funding_rates,close,change
2021-07-30 08:00:00,2021-07-30 08:00:00,0.01,38724.02,-0.0253201674603995
2021-07-30 09:00:00,2021-07-30 09:00:00,0.01,38775.0,0.0013164955497906
2021-07-30 10:00:00,2021-07-30 10:00:00,0.01,38832.63,0.0014862669245647
2021-07-30 11:00:00,2021-07-30 11:00:00,0.01,38637.34,-0.0050290181221308
2021-07-30 12:00:00,2021-07-30 12:00:00,0.01,38697.39,0.00155419601867
2021-07-30 13:00:00,2021-07-30 13:00:00,0.01,38810.97,0.0029350816682987
2021-07-30 14:00:00,2021-07-30 14:00:00,0.00657203,38988.5,0.0045742221851192
2021-07-30 15:00:00,2021-07-30 15:00:00,0.00038313,39056.09,0.0017335881093141
2021-07-30 16:00:00,2021-07-30 16:00:00,-0.002004,38900.0,-0.0039965598194799
2021-07-30 17:00:00,2021-07-30 17:00:00,0.0011425,39013.68,0.0029223650385603
2021-07-30 18:00:00,2021-07-30 18:00:00,0.00484072,39075.01,0.0015720126888825
2021-07-30 19:00:00,2021-07-30 19:00:00,0.00527183,39857.82,0.0200335201449723
2021-07-30 20:00:00,2021-07-30 20:00:00,0.0066106,40687.88,0.0208255243262174
2021-07-30 21:00:00,2021-07-30 21:00:00,0.01,41187.34,0.0122753999471094
2021-07-30 22:00:00,2021-07-30 22:00:00,0.01,41342.26,0.0037613499682185
2021-07-30 23:00:00,2021-07-30 23:00:00,0.01,42203.25,0.0208259055020214
2021-07-31 00:00:00,2021-07-31 00:00:00,0.01,41893.87,-0.0073307150515659
2021-07-31 01:00:00,2021-07-31 01:00:00,0.01,41971.11,0.001843706489756
2021-07-31 02:00:00,2021-07-31 02:00:00,0.01,41966.61,-0.0001072166068517
2021-07-31 03:00:00,2021-07-31 03:00:00,0.01,41824.68,-0.0033819743839209
2021-07-31 04:00:00,2021-07-31 04:00:00,0.01,41829.94,0.0001257630662088
2021-07-31 05:00:00,2021-07-31 05:00:00,0.01,41695.6,-0.0032115752496896
2021-07-31 06:00:00,2021-07-31 06:00:00,0.01,41522.91,-0.0041416840146201
2021-07-31 07:00:00,2021-07-31 07:00:00,0.01,41537.59,0.0003535397687683
2021-07-31 08:00:00,2021-07-31 08:00:00,0.01,41696.2,0.0038184690060256
2021-07-31 09:00:00,2021-07-31 09:00:00,0.01,41643.68,-0.0012595872045892
2021-07-31 10:00:00,2021-07-31 10:00:00,0.01,41781.3,0.0033047031386275
2021-07-31 11:00:00,2021-07-31 11:00:00,0.01,41599.67,-0.0043471600931518
2021-07-31 12:00:00,2021-07-31 12:00:00,0.01,41657.61,0.0013927995101885
2021-07-31 13:00:00,2021-07-31 13:00:00,0.01,41401.47,-0.006148696480667
2021-07-31 14:00:00,2021-07-31 14:00:00,0.01,41413.2,0.0002833232733039
2021-07-31 15:00:00,2021-07-31 15:00:00,0.01,41529.67,0.0028123883206321
2021-07-31 16:00:00,2021-07-31 16:00:00,0.01,41284.09,-0.0059133626633681
2021-07-31 17:00:00,2021-07-31 17:00:00,0.01,41165.2,-0.0028798018800947
2021-07-31 18:00:00,2021-07-31 18:00:00,0.01,41372.55,0.005037021561902
2021-07-31 19:00:00,2021-07-31 19:00:00,0.01,41296.62,-0.0018352748380267
2021-07-31 20:00:00,2021-07-31 20:00:00,0.01,41503.81,0.0050171176236697
2021-07-31 21:00:00,2021-07-31 21:00:00,0.01,41950.0,0.0107505792841668
2021-07-31 22:00:00,2021-07-31 22:00:00,0.01,41843.59,-0.0025365911799762
2021-07-31 23:00:00,2021-07-31 23:00:00,0.01,41448.11,-0.0094513878947766
2021-08-01 00:00:00,2021-08-01 00:00:00,0.01,41715.88,0.0064603669503868
2021-08-01 01:00:00,2021-08-01 01:00:00,0.01,41697.18,-0.0004482705387012
2021-08-01 02:00:00,2021-08-01 02:00:00,0.01,41807.12,0.0026366291437454
2021-08-01 03:00:00,2021-08-01 03:00:00,0.01,42420.62,0.014674533907143
2021-08-01 04:00:00,2021-08-01 04:00:00,0.01,42062.28,-0.0084473069936272
2021-08-01 05:00:00,2021-08-01 05:00:00,0.01,41826.2,-0.0056126296529812
2021-08-01 06:00:00,2021-08-01 06:00:00,0.01,41700.91,-0.0029954908645775
2021-08-01 07:00:00,2021-08-01 07:00:00,0.01,41704.99,9.783959150988508e-05
2021-08-01 08:00:00,2021-08-01 08:00:00,0.01,41763.62,0.0014058269765802
2021-08-01 09:00:00,2021-08-01 09:00:00,0.01,41922.03,0.0037930141113244
2021-08-01 10:00:00,2021-08-01 10:00:00,0.01,41503.38,-0.0099863961740402
2021-08-01 11:00:00,2021-08-01 11:00:00,0.01,41596.01,0.0022318664166629
2021-08-01 12:00:00,2021-08-01 12:00:00,0.01,41576.44,-0.0004704778174637
2021-08-01 13:00:00,2021-08-01 13:00:00,0.01,41428.16,-0.0035664429181526
2021-08-01 14:00:00,2021-08-01 14:00:00,0.01,41343.57,-0.0020418478638685
2021-08-01 15:00:00,2021-08-01 15:00:00,0.01,41303.72,-0.0009638741889004
2021-08-01 16:00:00,2021-08-01 16:00:00,0.01,41262.2,-0.0010052363322239
2021-08-01 17:00:00,2021-08-01 17:00:00,0.01,41100.0,-0.0039309586013348
2021-08-01 18:00:00,2021-08-01 18:00:00,0.01,41085.68,-0.0003484184914841
2021-08-01 19:00:00,2021-08-01 19:00:00,0.01,41267.09,0.0044154070225927
2021-08-01 20:00:00,2021-08-01 20:00:00,0.01,41266.13,-2.326308930433729e-05
2021-08-01 21:00:00,2021-08-01 21:00:00,0.01,41076.98,-0.0045836621946374
2021-08-01 22:00:00,2021-08-01 22:00:00,0.01,40266.81,-0.0197232123685822
2021-08-01 23:00:00,2021-08-01 23:00:00,0.01,39846.78,-0.0104311714784458
2021-08-02 00:00:00,2021-08-02 00:00:00,0.01,39528.62,-0.007984584952661
2021-08-02 01:00:00,2021-08-02 01:00:00,0.01,39617.19,0.0022406549988338
2021-08-02 02:00:00,2021-08-02 02:00:00,0.01,39773.37,0.0039422281085559
2021-08-02 03:00:00,2021-08-02 03:00:00,0.01,39782.41,0.0002272877556013
2021-08-02 04:00:00,2021-08-02 04:00:00,0.01,39664.67,-0.0029595994812784
2021-08-02 05:00:00,2021-08-02 05:00:00,0.01,39717.29,0.0013266213988418
2021-08-02 06:00:00,2021-08-02 06:00:00,0.01,40253.67,0.0135049496075889
2021-08-02 07:00:00,2021-08-02 07:00:00,0.01,40099.99,-0.0038177885395294
2021-08-02 08:00:00,2021-08-02 08:00:00,0.01,39539.11,-0.0139870359069914
2021-08-02 09:00:00,2021-08-02 09:00:00,0.01,39622.82,0.0021171442655132
2021-08-02 10:00:00,2021-08-02 10:00:00,0.01,39700.64,0.0019640197239874
2021-08-02 11:00:00,2021-08-02 11:00:00,0.01,39535.48,-0.0041601344461952
2021-08-02 12:00:00,2021-08-02 12:00:00,0.01,39256.07,-0.0070673228199076
2021-08-02 13:00:00,2021-08-02 13:00:00,0.01,39557.43,0.0076767745726966
2021-08-02 14:00:00,2021-08-02 14:00:00,0.01,39606.9,0.0012505868050578
2021-08-02 15:00:00,2021-08-02 15:00:00,0.01,39678.0,0.0017951417556032
2021-08-02 16:00:00,2021-08-02 16:00:00,0.01,39799.98,0.0030742476939362
2021-08-02 17:00:00,2021-08-02 17:00:00,0.01,39680.08,-0.0030125643279218
2021-08-02 18:00:00,2021-08-02 18:00:00,0.01,39629.98,-0.0012625982608905
2021-08-02 19:00:00,2021-08-02 19:00:00,0.01,39174.29,-0.0114986179654897
2021-08-02 20:00:00,2021-08-02 20:00:00,0.01,38840.0,-0.0085334029027711
2021-08-02 21:00:00,2021-08-02 21:00:00,0.01,39189.99,0.009011071060762
2021-08-02 22:00:00,2021-08-02 22:00:00,0.01,39410.01,0.0056141887252332
2021-08-02 23:00:00,2021-08-02 23:00:00,0.01,39147.48,-0.0066615055413585
2021-08-03 00:00:00,2021-08-03 00:00:00,0.01,39310.0,0.0041514805039812
2021-08-03 01:00:00,2021-08-03 01:00:00,0.01,38821.24,-0.0124334774866446
2021-08-03 02:00:00,2021-08-03 02:00:00,0.01,38891.43,0.0018080308614563
2021-08-03 03:00:00,2021-08-03 03:00:00,0.01,38651.44,-0.0061707682129455
2021-08-03 04:00:00,2021-08-03 04:00:00,0.01,38333.0,-0.0082387616088819
2021-08-03 05:00:00,2021-08-03 05:00:00,0.01,38255.89,-0.0020115827094149
2021-08-03 06:00:00,2021-08-03 06:00:00,0.01,38351.14,0.0024898126798251
2021-08-03 07:00:00,2021-08-03 07:00:00,0.01,38569.99,0.0057064796509307
2021-08-03 08:00:00,2021-08-03 08:00:00,0.01,38501.77,-0.001768732633843
2021-08-03 09:00:00,2021-08-03 09:00:00,0.01,38628.35,0.0032876410616966
2021-08-03 10:00:00,2021-08-03 10:00:00,0.01,38691.23,0.0016278199819563
2021-08-03 11:00:00,2021-08-03 11:00:00,0.0099545,38483.68,-0.0053642647183871
2021-08-03 12:00:00,2021-08-03 12:00:00,0.00713588,38370.0,-0.0029539794531084
2021-08-03 13:00:00,2021-08-03 13:00:00,0.00441997,38454.36,0.0021985926505081
2021-08-03 14:00:00,2021-08-03 14:00:00,0.00564285,38251.99,-0.0052626022120769
2021-08-03 15:00:00,2021-08-03 15:00:00,0.00960972,38170.37,-0.0021337451986156
2021-08-03 16:00:00,2021-08-03 16:00:00,0.01,38389.34,0.0057366486099033
2021-08-03 17:00:00,2021-08-03 17:00:00,0.01,38002.11,-0.0100869147528974
2021-08-03 18:00:00,2021-08-03 18:00:00,0.01,38186.7,0.0048573618675382
2021-08-03 19:00:00,2021-08-03 19:00:00,0.01,38015.54,-0.0044821888249049
2021-08-03 20:00:00,2021-08-03 20:00:00,0.01,38082.04,0.001749284634652
2021-08-03 21:00:00,2021-08-03 21:00:00,0.01,38330.54,0.0065253857198825
2021-08-03 22:00:00,2021-08-03 22:00:00,0.01,38345.16,0.0003814190981916
2021-08-03 23:00:00,2021-08-03 23:00:00,0.01,38203.26,-0.0037005974156842
2021-08-04 00:00:00,2021-08-04 00:00:00,0.01,38399.99,0.0051495605348861
2021-08-04 01:00:00,2021-08-04 01:00:00,0.01,38352.06,-0.0012481774083795
2021-08-04 02:00:00,2021-08-04 02:00:00,0.01,38094.91,-0.0067049853384666
2021-08-04 03:00:00,2021-08-04 03:00:00,0.01,37980.34,-0.003007488401994
2021-08-04 04:00:00,2021-08-04 04:00:00,0.01,37966.76,-0.0003575534078945
2021-08-04 05:00:00,2021-08-04 05:00:00,0.01,38000.0,0.0008755026765516
2021-08-04 06:00:00,2021-08-04 06:00:00,0.01,37817.46,-0.0048036842105263
2021-08-04 07:00:00,2021-08-04 07:00:00,0.01,37827.97,0.0002779139582615
2021-08-04 08:00:00,2021-08-04 08:00:00,0.01,37743.71,-0.0022274523322293
2021-08-04 09:00:00,2021-08-04 09:00:00,0.01,37818.22,0.0019741037645744
2021-08-04 10:00:00,2021-08-04 10:00:00,0.01,38080.99,0.0069482381772594
2021-08-04 11:00:00,2021-08-04 11:00:00,0.01,38152.86,0.0018872933713121
2021-08-04 12:00:00,2021-08-04 12:00:00,0.01,38812.46,0.0172883500738869
2021-08-04 13:00:00,2021-08-04 13:00:00,0.01,38985.01,0.0044457372709691
2021-08-04 14:00:00,2021-08-04 14:00:00,0.00867695,39097.73,0.002891367733393
2021-08-04 15:00:00,2021-08-04 15:00:00,0.00289022,39289.96,0.0049166537290015
2021-08-04 16:00:00,2021-08-04 16:00:00,0.001002,39468.6,0.0045467086247987
2021-08-04 17:00:00,2021-08-04 17:00:00,0.00144785,39383.56,-0.0021546241822613
2021-08-04 18:00:00,2021-08-04 18:00:00,0.00617668,39570.0,0.0047339549801999
2021-08-04 19:00:00,2021-08-04 19:00:00,0.00938435,39745.16,0.0044265857973213
2021-08-04 20:00:00,2021-08-04 20:00:00,0.01,39749.0,9.661553758988362e-05
2021-08-04 21:00:00,2021-08-04 21:00:00,0.01,39830.84,0.0020589197212508
2021-08-04 22:00:00,2021-08-04 22:00:00,0.01,39723.51,-0.0026946456564811
2021-08-04 23:00:00,2021-08-04 23:00:00,0.01,39731.31,0.0001963572705432
2021-08-05 00:00:00,2021-08-05 00:00:00,0.01,39574.16,-0.0039553188656501
2021-08-05 01:00:00,2021-08-05 01:00:00,0.01,39513.74,-0.0015267538211803
2021-08-05 02:00:00,2021-08-05 02:00:00,0.01,39405.49,-0.0027395533806721
2021-08-05 03:00:00,2021-08-05 03:00:00,0.01,39450.0,0.0011295380415268
2021-08-05 04:00:00,2021-08-05 04:00:00,0.01,39381.65,-0.0017325728770595
2021-08-05 05:00:00,2021-08-05 05:00:00,0.01,39402.81,0.0005373060803697
2021-08-05 06:00:00,2021-08-05 06:00:00,0.01,39111.35,-0.0073969343810758
2021-08-05 07:00:00,2021-08-05 07:00:00,0.01,38889.08,-0.0056830050611905
2021-08-05 08:00:00,2021-08-05 08:00:00,0.01,38503.96,-0.0099030370479322
2021-08-05 09:00:00,2021-08-05 09:00:00,0.01,38045.01,-0.0119195532095919
2021-08-05 10:00:00,2021-08-05 10:00:00,0.01,38029.99,-0.0003947955329753
2021-08-05 11:00:00,2021-08-05 11:00:00,0.01,38004.0,-0.0006834080156212
2021-08-05 12:00:00,2021-08-05 12:00:00,0.01,38019.13,0.0003981159877906
2021-08-05 13:00:00,2021-08-05 13:00:00,0.01,38038.16,0.000500537492573
2021-08-05 14:00:00,2021-08-05 14:00:00,0.01,38990.9,0.0250469528494543
2021-08-05 15:00:00,2021-08-05 15:00:00,0.01,38723.29,-0.0068633963309387
2021-08-05 16:00:00,2021-08-05 16:00:00,0.00888343,39727.25,0.0259265160579071
2021-08-05 17:00:00,2021-08-05 17:00:00,0.00577153,40684.49,0.0240952998256862
2021-08-05 18:00:00,2021-08-05 18:00:00,0.00530725,40822.14,0.0033833532139644
2021-08-05 19:00:00,2021-08-05 19:00:00,0.007432,40694.19,-0.0031343285775806
2021-08-05 20:00:00,2021-08-05 20:00:00,0.00998718,40886.31,0.0047210670614157
2021-08-05 21:00:00,2021-08-05 21:00:00,0.01,40915.89,0.0007234695427393
2021-08-05 22:00:00,2021-08-05 22:00:00,0.01,40938.9,0.0005623732002408
2021-08-05 23:00:00,2021-08-05 23:00:00,0.01,40882.4,-0.0013801054742554
2021-08-06 00:00:00,2021-08-06 00:00:00,0.01,40079.88,-0.01962996301587
2021-08-06 01:00:00,2021-08-06 01:00:00,0.01,40600.8,0.0129970449013321
2021-08-06 02:00:00,2021-08-06 02:00:00,0.01,40353.95,-0.0060799294595181
2021-08-06 03:00:00,2021-08-06 03:00:00,0.01,40224.62,-0.0032048907232128
2021-08-06 04:00:00,2021-08-06 04:00:00,0.01,40179.49,-0.0011219496915074
2021-08-06 05:00:00,2021-08-06 05:00:00,0.01,40549.35,0.0092051939932538
2021-08-06 06:00:00,2021-08-06 06:00:00,0.01,41029.85,0.0118497583808372
2021-08-06 07:00:00,2021-08-06 07:00:00,0.01,40727.86,-0.0073602511342351
2021-08-06 08:00:00,2021-08-06 08:00:00,0.01,40934.7,0.0050785874828678
2021-08-06 09:00:00,2021-08-06 09:00:00,0.01,40600.01,-0.0081761928144091
2021-08-06 10:00:00,2021-08-06 10:00:00,0.01,40679.76,0.0019642852304715
2021-08-06 11:00:00,2021-08-06 11:00:00,0.01,40500.0,-0.0044189051262839
2021-08-06 12:00:00,2021-08-06 12:00:00,0.01,40754.45,0.0062827160493825
2021-08-06 13:00:00,2021-08-06 13:00:00,0.01,40903.47,0.0036565332129376
2021-08-06 14:00:00,2021-08-06 14:00:00,0.01,40745.05,-0.00387302104198
2021-08-06 15:00:00,2021-08-06 15:00:00,0.01,42213.52,0.036040451539512
2021-08-06 16:00:00,2021-08-06 16:00:00,0.01,42506.87,0.0069491954236464
2021-08-06 17:00:00,2021-08-06 17:00:00,0.01,42889.72,0.0090067793747221
2021-08-06 18:00:00,2021-08-06 18:00:00,0.01,42787.74,-0.0023777259445854
2021-08-06 19:00:00,2021-08-06 19:00:00,0.01,42912.09,0.0029062063104992
2021-08-06 20:00:00,2021-08-06 20:00:00,0.01,42714.36,-0.0046077923494286
2021-08-06 21:00:00,2021-08-06 21:00:00,0.01,42434.21,-0.0065586842457665
2021-08-06 22:00:00,2021-08-06 22:00:00,0.01,42774.29,0.0080142884714951
2021-08-06 23:00:00,2021-08-06 23:00:00,0.01,42825.43,0.0011955779979047
2021-08-07 00:00:00,2021-08-07 00:00:00,0.01,43258.02,0.0101012412484824
2021-08-07 01:00:00,2021-08-07 01:00:00,0.01,43150.0,-0.0024971092065702
2021-08-07 02:00:00,2021-08-07 02:00:00,0.01,43279.7,0.0030057937427576
2021-08-07 03:00:00,2021-08-07 03:00:00,0.01,43670.3,0.0090250163471559
2021-08-07 04:00:00,2021-08-07 04:00:00,0.01,43287.72,-0.0087606451066285
2021-08-07 05:00:00,2021-08-07 05:00:00,0.01,43420.0,0.0030558320003917
2021-08-07 06:00:00,2021-08-07 06:00:00,0.01,43254.99,-0.0038003224320589
2021-08-07 07:00:00,2021-08-07 07:00:00,0.01,43207.27,-0.0011032253157381
2021-08-07 08:00:00,2021-08-07 08:00:00,0.01,43440.22,0.005391453799326
2021-08-07 09:00:00,2021-08-07 09:00:00,0.01,43629.99,0.004368532203566
2021-08-07 10:00:00,2021-08-07 10:00:00,0.01,43658.64,0.0006566584131695
2021-08-07 11:00:00,2021-08-07 11:00:00,0.01,43801.59,0.0032742659872133
2021-08-07 12:00:00,2021-08-07 12:00:00,0.01,43546.05,-0.0058340347918875
2021-08-07 13:00:00,2021-08-07 13:00:00,0.01,43168.83,-0.008662553779275
2021-08-07 14:00:00,2021-08-07 14:00:00,0.01,43479.73,0.0072019556703297
2021-08-07 15:00:00,2021-08-07 15:00:00,0.01,43362.44,-0.0026975788488107
2021-08-07 16:00:00,2021-08-07 16:00:00,0.01,43706.59,0.0079365921290406
2021-08-07 17:00:00,2021-08-07 17:00:00,0.01,43423.78,-0.0064706489341767
2021-08-07 18:00:00,2021-08-07 18:00:00,0.01,43532.37,0.0025007035315673
2021-08-07 19:00:00,2021-08-07 19:00:00,0.01,43945.16,0.0094823690968353
2021-08-07 20:00:00,2021-08-07 20:00:00,0.01,43928.82,-0.0003718270681004
2021-08-07 21:00:00,2021-08-07 21:00:00,0.01,43539.81,-0.0088554620861658
2021-08-07 22:00:00,2021-08-07 22:00:00,0.01,44014.77,0.0109086374056295
2021-08-07 23:00:00,2021-08-07 23:00:00,0.01,44601.11,0.0133214373266066
2021-08-08 00:00:00,2021-08-08 00:00:00,0.01,44587.48,-0.0003055977754813
2021-08-08 01:00:00,2021-08-08 01:00:00,0.01,44123.01,-0.010417049808601
2021-08-08 02:00:00,2021-08-08 02:00:00,0.01,43931.55,-0.0043392325228944
2021-08-08 03:00:00,2021-08-08 03:00:00,0.01,44333.53,0.0091501438032575
2021-08-08 04:00:00,2021-08-08 04:00:00,0.01,44326.8,-0.0001518038378626
2021-08-08 05:00:00,2021-08-08 05:00:00,0.01,44739.05,0.0093002427425394
2021-08-08 06:00:00,2021-08-08 06:00:00,0.01,45038.04,0.0066829760578286
2021-08-08 07:00:00,2021-08-08 07:00:00,0.01,44796.46,-0.0053639101523956
2021-08-08 08:00:00,2021-08-08 08:00:00,0.01,44480.35,-0.0070565843818909
2021-08-08 09:00:00,2021-08-08 09:00:00,0.01,44731.9,0.0056553062194879
2021-08-08 10:00:00,2021-08-08 10:00:00,0.01,44388.71,-0.0076721534296554
2021-08-08 11:00:00,2021-08-08 11:00:00,0.01,44458.35,0.00156886739894
2021-08-08 12:00:00,2021-08-08 12:00:00,0.01,45003.03,0.0122514668223179
2021-08-08 13:00:00,2021-08-08 13:00:00,0.01,44757.96,-0.0054456333273559
2021-08-08 14:00:00,2021-08-08 14:00:00,0.01,43936.99,-0.0183424356248587
2021-08-08 15:00:00,2021-08-08 15:00:00,0.01,44000.56,0.0014468446746125
2021-08-08 16:00:00,2021-08-08 16:00:00,0.01,43732.62,-0.0060894679522259
2021-08-08 17:00:00,2021-08-08 17:00:00,0.01,43690.06,-0.0009731866053304
2021-08-08 18:00:00,2021-08-08 18:00:00,0.01,43625.77,-0.0014715017557769
2021-08-08 19:00:00,2021-08-08 19:00:00,0.01,43723.26,0.0022346883504864
2021-08-08 20:00:00,2021-08-08 20:00:00,0.01,43837.48,0.0026123395190569
2021-08-08 21:00:00,2021-08-08 21:00:00,0.01,44210.0,0.0084977512393502
2021-08-08 22:00:00,2021-08-08 22:00:00,0.01,44183.83,-0.0005919475231848
2021-08-08 23:00:00,2021-08-08 23:00:00,0.01,43787.71,-0.0089652707789252
2021-08-09 00:00:00,2021-08-09 00:00:00,0.01,43196.51,-0.0135015053310619
2021-08-09 01:00:00,2021-08-09 01:00:00,0.01,43080.31,-0.0026900321345405
2021-08-09 02:00:00,2021-08-09 02:00:00,0.01,43454.15,0.0086777462836271
2021-08-09 03:00:00,2021-08-09 03:00:00,0.01,43486.16,0.0007366385028817
2021-08-09 04:00:00,2021-08-09 04:00:00,0.01,43574.41,0.0020293813020051
2021-08-09 05:00:00,2021-08-09 05:00:00,0.01,43540.96,-0.0007676523904742
2021-08-09 06:00:00,2021-08-09 06:00:00,0.01,43469.82,-0.0016338638376369
2021-08-09 07:00:00,2021-08-09 07:00:00,0.01,43790.0,0.0073655699517505
2021-08-09 08:00:00,2021-08-09 08:00:00,0.01,43714.59,-0.0017220826672756
2021-08-09 09:00:00,2021-08-09 09:00:00,0.01,44861.31,0.02623197426763
2021-08-09 10:00:00,2021-08-09 10:00:00,0.01,45648.1,0.0175382751863466
2021-08-09 11:00:00,2021-08-09 11:00:00,0.01,45930.81,0.0061932479117421
2021-08-09 12:00:00,2021-08-09 12:00:00,0.01,45690.91,-0.0052230735752318
2021-08-09 13:00:00,2021-08-09 13:00:00,0.01,45421.02,-0.0059068641880848
2021-08-09 14:00:00,2021-08-09 14:00:00,0.01,45635.64,0.0047251250632416
2021-08-09 15:00:00,2021-08-09 15:00:00,0.01,45872.11,0.0051816957097567
2021-08-09 16:00:00,2021-08-09 16:00:00,0.01,45897.99,0.0005641772310014
2021-08-09 17:00:00,2021-08-09 17:00:00,0.01,45839.99,-0.0012636718950002
2021-08-09 18:00:00,2021-08-09 18:00:00,0.01,46213.71,0.0081527068395956
2021-08-09 19:00:00,2021-08-09 19:00:00,0.01,45986.77,-0.0049106639566484
2021-08-09 20:00:00,2021-08-09 20:00:00,0.01,45484.57,-0.0109205321443536
2021-08-09 21:00:00,2021-08-09 21:00:00,0.01,45743.51,0.0056929195988881
2021-08-09 22:00:00,2021-08-09 22:00:00,0.01,46258.3,0.0112538368830901
2021-08-09 23:00:00,2021-08-09 23:00:00,0.01,46259.7,3.026483895851584e-05
2021-08-10 00:00:00,2021-08-10 00:00:00,0.01,45981.1,-0.0060225206821488
2021-08-10 01:00:00,2021-08-10 01:00:00,0.01,46020.23,0.0008510018246628
2021-08-10 02:00:00,2021-08-10 02:00:00,0.01,46089.01,0.0014945601097604
2021-08-10 03:00:00,2021-08-10 03:00:00,0.01,45728.38,-0.0078246419265678
2021-08-10 04:00:00,2021-08-10 04:00:00,0.01,45476.47,-0.0055088328079847
2021-08-10 05:00:00,2021-08-10 05:00:00,0.01,45578.07,0.0022341223934048
2021-08-10 06:00:00,2021-08-10 06:00:00,0.01,45576.84,-2.6986662664763017e-05
2021-08-10 07:00:00,2021-08-10 07:00:00,0.01,45972.43,0.0086796276354395
2021-08-10 08:00:00,2021-08-10 08:00:00,0.01,46151.28,0.0038903751661594
2021-08-10 09:00:00,2021-08-10 09:00:00,0.01,45985.5,-0.0035920997207444
2021-08-10 10:00:00,2021-08-10 10:00:00,0.01,45375.91,-0.0132561350860596
2021-08-10 11:00:00,2021-08-10 11:00:00,0.01,45360.61,-0.0003371833204006
2021-08-10 12:00:00,2021-08-10 12:00:00,0.01,45928.7,0.0125238615618263
2021-08-10 13:00:00,2021-08-10 13:00:00,0.01,45545.13,-0.0083514229664676
2021-08-10 14:00:00,2021-08-10 14:00:00,0.01,45366.0,-0.0039330220377018
2021-08-10 15:00:00,2021-08-10 15:00:00,0.01,45178.06,-0.0041427500771503
2021-08-10 16:00:00,2021-08-10 16:00:00,0.01,44822.92,-0.0078608953106884
2021-08-10 17:00:00,2021-08-10 17:00:00,0.01,45123.57,0.0067075058920749
2021-08-10 18:00:00,2021-08-10 18:00:00,0.01,45319.98,0.0043527141137105
2021-08-10 19:00:00,2021-08-10 19:00:00,0.01,45516.81,0.0043431175388866
2021-08-10 20:00:00,2021-08-10 20:00:00,0.01,45638.38,0.0026708813732772
2021-08-10 21:00:00,2021-08-10 21:00:00,0.01,45690.8,0.0011485946696618
2021-08-10 22:00:00,2021-08-10 22:00:00,0.01,45463.35,-0.0049780262109659
2021-08-10 23:00:00,2021-08-10 23:00:00,0.01,45589.99,0.0027855404408165
2021-08-11 00:00:00,2021-08-11 00:00:00,0.01,45740.8,0.0033079629980179
2021-08-11 01:00:00,2021-08-11 01:00:00,0.01,45777.56,0.0008036588778508
2021-08-11 02:00:00,2021-08-11 02:00:00,0.01,45450.83,-0.0071373397795775
2021-08-11 03:00:00,2021-08-11 03:00:00,0.01,45588.41,0.0030270074275871
2021-08-11 04:00:00,2021-08-11 04:00:00,0.01,45627.71,0.0008620612124878
2021-08-11 05:00:00,2021-08-11 05:00:00,0.01,45801.45,0.0038077738286668
2021-08-11 06:00:00,2021-08-11 06:00:00,0.01,46087.86,0.00625329547427
2021-08-11 07:00:00,2021-08-11 07:00:00,0.01,46367.38,0.0060649377081078
2021-08-11 08:00:00,2021-08-11 08:00:00,0.01,46217.01,-0.0032430126524292
2021-08-11 09:00:00,2021-08-11 09:00:00,0.01,46129.99,-0.0018828565500018
2021-08-11 10:00:00,2021-08-11 10:00:00,0.01,46064.12,-0.0014279214021073
2021-08-11 11:00:00,2021-08-11 11:00:00,0.01,45946.21,-0.0025596928802721
2021-08-11 12:00:00,2021-08-11 12:00:00,0.01,45985.1,0.0008464245473129
